

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 22 10:15:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF66K40
 31796                           wreg	equ	0xFE8
 31797                           indf1	equ	0xFE7
 31798                           postinc1	equ	0xFE6
 31799                           postdec1	equ	0xFE5
 31800                           plusw1	equ	0xFE3
 31801                           fsr1h	equ	0xFE2
 31802                           fsr1l	equ	0xFE1
 31803                           indf2	equ	0xFDF
 31804                           postinc2	equ	0xFDE
 31805                           postdec2	equ	0xFDD
 31806                           plusw2	equ	0xFDB
 31807                           fsr2h	equ	0xFDA
 31808                           fsr2l	equ	0xFD9
 31809                           status	equ	0xFD8
 31810                           
 31811 ;; *************** function _SCAN_TAG_1 *****************
 31812 ;; Defined at:
 31813 ;;		line 192 in file "tagRead.c"
 31814 ;; Parameters:    Size  Location     Type
 31815 ;;		None
 31816 ;; Auto vars:     Size  Location     Type
 31817 ;;		None
 31818 ;; Return value:  Size  Location     Type
 31819 ;;                  2    8[COMRAM] unsigned int 
 31820 ;; Registers used:
 31821 ;;		wreg, status,2, status,0, cstack
 31822 ;; Tracked objects:
 31823 ;;		On entry : 0/0
 31824 ;;		On exit  : 0/0
 31825 ;;		Unchanged: 0/0
 31826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 31827 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 31828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 31829 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 31830 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 31831 ;;Total ram usage:        3 bytes
 31832 ;; Hardware stack levels used:    1
 31833 ;; Hardware stack levels required when called:    3
 31834 ;; This function calls:
 31835 ;;		_UIO_MAK_1
 31836 ;;		_UIO_SAK_1
 31837 ;;		_UIO_WRITE_1
 31838 ;;		_UIO_noMAK_1
 31839 ;;		_rxWord
 31840 ;;		i2__delay_ms
 31841 ;;		i2__delay_us
 31842 ;; This function is called by:
 31843 ;;		_READ_TAG_REVERSE
 31844 ;; This function uses a non-reentrant model
 31845 ;;
 31846                           
 31847                           	psect	text172
 31848  004C1A                     __ptext172:
 31849                           	opt stack 0
 31850  004C1A                     _SCAN_TAG_1:
 31851                           	opt stack 15
 31852                           
 31853                           ;tagRead.c: 197: UIO_data_out = 0;
 31854                           
 31855                           ;incstack = 0
 31856  004C1A  0E00               	movlw	0
 31857  004C1C  6E43               	movwf	_UIO_data_out+1,c
 31858  004C1E  0E00               	movlw	0
 31859  004C20  6E42               	movwf	_UIO_data_out,c
 31860                           
 31861                           ;tagRead.c: 199: TRISEbits.TRISE3 = 0;
 31862  004C22  9685               	bcf	3973,3,c	;volatile
 31863                           
 31864                           ;tagRead.c: 201: LATEbits.LATE3 = 1;
 31865  004C24  867D               	bsf	3965,3,c	;volatile
 31866                           
 31867                           ;tagRead.c: 202: _delay_ms(2);
 31868  004C26  0E00               	movlw	0
 31869  004C28  6E03               	movwf	i2__delay_ms@delay+1,c
 31870  004C2A  0E02               	movlw	2
 31871  004C2C  6E02               	movwf	i2__delay_ms@delay,c
 31872  004C2E  EC97  F038         	call	i2__delay_ms	;wreg free
 31873                           
 31874                           ;tagRead.c: 203: LATEbits.LATE3 = 0;
 31875  004C32  967D               	bcf	3965,3,c	;volatile
 31876                           
 31877                           ;tagRead.c: 205: _delay_us(100);
 31878  004C34  0E64               	movlw	100
 31879  004C36  EC98  F03B         	call	i2__delay_us
 31880                           
 31881                           ;tagRead.c: 211: UIO_WRITE_1(0x55);
 31882  004C3A  0E55               	movlw	85
 31883  004C3C  EC66  F035         	call	_UIO_WRITE_1
 31884                           
 31885                           ;tagRead.c: 212: UIO_MAK_1();
 31886  004C40  EC38  F03D         	call	_UIO_MAK_1	;wreg free
 31887                           
 31888                           ;tagRead.c: 213: tag_state = UIO_SAK_1();
 31889  004C44  EC9C  F039         	call	_UIO_SAK_1	;wreg free
 31890  004C48  6E47               	movwf	_tag_state,c
 31891                           
 31892                           ;tagRead.c: 214: TRISEbits.TRISE3 = 0;
 31893  004C4A  9685               	bcf	3973,3,c	;volatile
 31894                           
 31895                           ;tagRead.c: 215: UIO_WRITE_1(0xA0);
 31896  004C4C  0EA0               	movlw	160
 31897  004C4E  EC66  F035         	call	_UIO_WRITE_1
 31898                           
 31899                           ;tagRead.c: 216: UIO_MAK_1();
 31900  004C52  EC38  F03D         	call	_UIO_MAK_1	;wreg free
 31901                           
 31902                           ;tagRead.c: 217: tag_state = UIO_SAK_1();
 31903  004C56  EC9C  F039         	call	_UIO_SAK_1	;wreg free
 31904  004C5A  6E47               	movwf	_tag_state,c
 31905                           
 31906                           ;tagRead.c: 219: TRISEbits.TRISE3 = 0;
 31907  004C5C  9685               	bcf	3973,3,c	;volatile
 31908                           
 31909                           ;tagRead.c: 220: UIO_WRITE_1(TAG_Request[0]);
 31910  004C5E  502D               	movf	_TAG_Request,w,c
 31911  004C60  EC66  F035         	call	_UIO_WRITE_1
 31912                           
 31913                           ;tagRead.c: 222: if (TAG_Request[1] == 0x00)
 31914  004C64  502E               	movf	_TAG_Request+1,w,c
 31915  004C66  A4D8               	btfss	status,2,c
 31916  004C68  D00B               	goto	i2l10908
 31917                           
 31918                           ;tagRead.c: 223: {
 31919                           ;tagRead.c: 224: UIO_noMAK_1();
 31920  004C6A  EC2F  F03D         	call	_UIO_noMAK_1	;wreg free
 31921                           
 31922                           ;tagRead.c: 225: tag_state = UIO_SAK_1();
 31923  004C6E  EC9C  F039         	call	_UIO_SAK_1	;wreg free
 31924  004C72  6E47               	movwf	_tag_state,c
 31925                           
 31926                           ;tagRead.c: 226: LATEbits.LATE3 = 0;
 31927  004C74  967D               	bcf	3965,3,c	;volatile
 31928                           
 31929                           ;tagRead.c: 227: return 0;
 31930  004C76  0E00               	movlw	0
 31931  004C78  6E0A               	movwf	?_SCAN_TAG_1+1,c
 31932  004C7A  0E00               	movlw	0
 31933  004C7C  6E09               	movwf	?_SCAN_TAG_1,c
 31934  004C7E  0012               	return	
 31935  004C80                     i2l10908:
 31936                           
 31937                           ;tagRead.c: 229: else
 31938                           ;tagRead.c: 230: {
 31939                           ;tagRead.c: 231: UIO_MAK_1();
 31940  004C80  EC38  F03D         	call	_UIO_MAK_1	;wreg free
 31941                           
 31942                           ;tagRead.c: 232: tag_state = UIO_SAK_1();
 31943  004C84  EC9C  F039         	call	_UIO_SAK_1	;wreg free
 31944  004C88  6E47               	movwf	_tag_state,c
 31945                           
 31946                           ;tagRead.c: 233: TRISEbits.TRISE3 = 0;
 31947  004C8A  9685               	bcf	3973,3,c	;volatile
 31948                           
 31949                           ;tagRead.c: 234: }
 31950                           ;tagRead.c: 236: if (TAG_Request[3] == 0x01)
 31951  004C8C  0430               	decf	_TAG_Request+3,w,c
 31952  004C8E  A4D8               	btfss	status,2,c
 31953  004C90  D011               	goto	i2l10918
 31954                           
 31955                           ;tagRead.c: 237: {
 31956                           ;tagRead.c: 238: UIO_WRITE_1(TAG_Request[4]);
 31957  004C92  5031               	movf	_TAG_Request+4,w,c
 31958  004C94  EC66  F035         	call	_UIO_WRITE_1
 31959                           
 31960                           ;tagRead.c: 239: UIO_MAK_1();
 31961  004C98  EC38  F03D         	call	_UIO_MAK_1	;wreg free
 31962                           
 31963                           ;tagRead.c: 240: tag_state = UIO_SAK_1();
 31964  004C9C  EC9C  F039         	call	_UIO_SAK_1	;wreg free
 31965  004CA0  6E47               	movwf	_tag_state,c
 31966                           
 31967                           ;tagRead.c: 241: TRISEbits.TRISE3 = 0;
 31968  004CA2  9685               	bcf	3973,3,c	;volatile
 31969                           
 31970                           ;tagRead.c: 243: UIO_WRITE_1(TAG_Request[5]);
 31971  004CA4  5032               	movf	_TAG_Request+5,w,c
 31972  004CA6  EC66  F035         	call	_UIO_WRITE_1
 31973                           
 31974                           ;tagRead.c: 244: UIO_MAK_1();
 31975  004CAA  EC38  F03D         	call	_UIO_MAK_1	;wreg free
 31976                           
 31977                           ;tagRead.c: 245: tag_state = UIO_SAK_1();
 31978  004CAE  EC9C  F039         	call	_UIO_SAK_1	;wreg free
 31979  004CB2  6E47               	movwf	_tag_state,c
 31980  004CB4                     i2l10918:
 31981                           
 31982                           ;tagRead.c: 247: }
 31983                           ;tagRead.c: 252: if (TAG_Request[6] == 0x00)
 31984  004CB4  5033               	movf	_TAG_Request+6,w,c
 31985  004CB6  A4D8               	btfss	status,2,c
 31986  004CB8  D00B               	goto	i2l10926
 31987                           
 31988                           ;tagRead.c: 253: {
 31989                           ;tagRead.c: 255: TRISEbits.TRISE3 = 1;
 31990  004CBA  8685               	bsf	3973,3,c	;volatile
 31991                           
 31992                           ;tagRead.c: 256: ANSELEbits.ANSELE3 = 1;
 31993  004CBC  010E               	movlb	14	; () banked
 31994  004CBE  87AF               	bsf	175,3,b	;volatile
 31995                           
 31996                           ; BSR set to: 14
 31997                           ;tagRead.c: 257: UIO_data_out = rxWord();
 31998  004CC0  ECC1  F02F         	call	_rxWord	;wreg free
 31999  004CC4  6E0B               	movwf	??_SCAN_TAG_1& (0+255),c
 32000  004CC6  500B               	movf	??_SCAN_TAG_1,w,c
 32001  004CC8  6E42               	movwf	_UIO_data_out,c
 32002  004CCA  6A43               	clrf	_UIO_data_out+1,c
 32003                           
 32004                           ;tagRead.c: 258: TRISEbits.TRISE3 = 0;
 32005  004CCC  9685               	bcf	3973,3,c	;volatile
 32006                           
 32007                           ;tagRead.c: 259: }
 32008  004CCE  D003               	goto	i2l10928
 32009  004CD0                     i2l10926:
 32010                           
 32011                           ;tagRead.c: 260: else
 32012                           ;tagRead.c: 261: {
 32013                           ;tagRead.c: 262: UIO_WRITE_1(TAG_Request[2]);
 32014  004CD0  502F               	movf	_TAG_Request+2,w,c
 32015  004CD2  EC66  F035         	call	_UIO_WRITE_1
 32016  004CD6                     i2l10928:
 32017                           
 32018                           ;tagRead.c: 263: }
 32019                           ;tagRead.c: 264: TRISEbits.TRISE3 = 0;
 32020  004CD6  9685               	bcf	3973,3,c	;volatile
 32021                           
 32022                           ;tagRead.c: 265: UIO_noMAK_1();
 32023  004CD8  EC2F  F03D         	call	_UIO_noMAK_1	;wreg free
 32024                           
 32025                           ;tagRead.c: 266: tag_state = UIO_SAK_1();
 32026  004CDC  EC9C  F039         	call	_UIO_SAK_1	;wreg free
 32027  004CE0  6E47               	movwf	_tag_state,c
 32028                           
 32029                           ;tagRead.c: 267: _delay_ms(1);
 32030  004CE2  0E00               	movlw	0
 32031  004CE4  6E03               	movwf	i2__delay_ms@delay+1,c
 32032  004CE6  0E01               	movlw	1
 32033  004CE8  6E02               	movwf	i2__delay_ms@delay,c
 32034  004CEA  EC97  F038         	call	i2__delay_ms	;wreg free
 32035                           
 32036                           ;tagRead.c: 269: return UIO_data_out;
 32037  004CEE  C042  F009         	movff	_UIO_data_out,?_SCAN_TAG_1
 32038  004CF2  C043  F00A         	movff	_UIO_data_out+1,?_SCAN_TAG_1+1
 32039  004CF6  0012               	return	
 32040  004CF8                     __end_of_SCAN_TAG_1:
 32041                           	opt stack 0
 32042                           pclatu	equ	0xFFB
 32043                           pclath	equ	0xFFA
 32044                           tblptru	equ	0xFF8
 32045                           tblptrh	equ	0xFF7
 32046                           tblptrl	equ	0xFF6
 32047                           tablat	equ	0xFF5
 32048                           prodh	equ	0xFF4
 32049                           prodl	equ	0xFF3
 32050                           intcon	equ	0xFF2
 32051                           postinc0	equ	0xFEE
 32052                           fsr0h	equ	0xFEA
 32053                           fsr0l	equ	0xFE9
 32054                           wreg	equ	0xFE8
 32055                           indf1	equ	0xFE7
 32056                           postinc1	equ	0xFE6
 32057                           postdec1	equ	0xFE5
 32058                           plusw1	equ	0xFE3
 32059                           fsr1h	equ	0xFE2
 32060                           fsr1l	equ	0xFE1
 32061                           indf2	equ	0xFDF
 32062                           postinc2	equ	0xFDE
 32063                           postdec2	equ	0xFDD
 32064                           plusw2	equ	0xFDB
 32065                           fsr2h	equ	0xFDA
 32066                           fsr2l	equ	0xFD9
 32067                           status	equ	0xFD8
 32068                           
 32069 ;; *************** function _UIO_noMAK_1 *****************
 32070 ;; Defined at:
 32071 ;;		line 415 in file "tagRead.c"
 32072 ;; Parameters:    Size  Location     Type
 32073 ;;		None
 32074 ;; Auto vars:     Size  Location     Type
 32075 ;;		None
 32076 ;; Return value:  Size  Location     Type
 32077 ;;                  1    wreg      void 
 32078 ;; Registers used:
 32079 ;;		wreg, status,2, status,0, cstack
 32080 ;; Tracked objects:
 32081 ;;		On entry : 0/0
 32082 ;;		On exit  : 0/0
 32083 ;;		Unchanged: 0/0
 32084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 32085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32088 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32089 ;;Total ram usage:        0 bytes
 32090 ;; Hardware stack levels used:    1
 32091 ;; Hardware stack levels required when called:    1
 32092 ;; This function calls:
 32093 ;;		i2__delay_us
 32094 ;; This function is called by:
 32095 ;;		_SCAN_TAG_1
 32096 ;; This function uses a non-reentrant model
 32097 ;;
 32098                           
 32099                           	psect	text173
 32100  007A5E                     __ptext173:
 32101                           	opt stack 0
 32102  007A5E                     _UIO_noMAK_1:
 32103                           	opt stack 16
 32104                           
 32105                           ;tagRead.c: 417: LATEbits.LATE3 = 1;
 32106                           
 32107                           ;incstack = 0
 32108  007A5E  867D               	bsf	3965,3,c	;volatile
 32109                           
 32110                           ;tagRead.c: 418: _delay_us(50);
 32111  007A60  0E32               	movlw	50
 32112  007A62  EC98  F03B         	call	i2__delay_us
 32113                           
 32114                           ;tagRead.c: 419: LATEbits.LATE3 = 0;
 32115  007A66  967D               	bcf	3965,3,c	;volatile
 32116                           
 32117                           ;tagRead.c: 420: _delay_us(50);
 32118  007A68  0E32               	movlw	50
 32119  007A6A  EC98  F03B         	call	i2__delay_us
 32120  007A6E  0012               	return		;funcret
 32121  007A70                     __end_of_UIO_noMAK_1:
 32122                           	opt stack 0
 32123                           pclatu	equ	0xFFB
 32124                           pclath	equ	0xFFA
 32125                           tblptru	equ	0xFF8
 32126                           tblptrh	equ	0xFF7
 32127                           tblptrl	equ	0xFF6
 32128                           tablat	equ	0xFF5
 32129                           prodh	equ	0xFF4
 32130                           prodl	equ	0xFF3
 32131                           intcon	equ	0xFF2
 32132                           postinc0	equ	0xFEE
 32133                           fsr0h	equ	0xFEA
 32134                           fsr0l	equ	0xFE9
 32135                           wreg	equ	0xFE8
 32136                           indf1	equ	0xFE7
 32137                           postinc1	equ	0xFE6
 32138                           postdec1	equ	0xFE5
 32139                           plusw1	equ	0xFE3
 32140                           fsr1h	equ	0xFE2
 32141                           fsr1l	equ	0xFE1
 32142                           indf2	equ	0xFDF
 32143                           postinc2	equ	0xFDE
 32144                           postdec2	equ	0xFDD
 32145                           plusw2	equ	0xFDB
 32146                           fsr2h	equ	0xFDA
 32147                           fsr2l	equ	0xFD9
 32148                           status	equ	0xFD8
 32149                           
 32150 ;; *************** function _UIO_WRITE_1 *****************
 32151 ;; Defined at:
 32152 ;;		line 306 in file "tagRead.c"
 32153 ;; Parameters:    Size  Location     Type
 32154 ;;  cmd             1    wreg     unsigned char 
 32155 ;; Auto vars:     Size  Location     Type
 32156 ;;  cmd             1    3[COMRAM] unsigned char 
 32157 ;;  nDigit          1    5[COMRAM] unsigned char 
 32158 ;;  uio_data        1    4[COMRAM] unsigned char 
 32159 ;; Return value:  Size  Location     Type
 32160 ;;                  1    wreg      void 
 32161 ;; Registers used:
 32162 ;;		wreg, status,2, status,0, cstack
 32163 ;; Tracked objects:
 32164 ;;		On entry : 0/0
 32165 ;;		On exit  : 0/0
 32166 ;;		Unchanged: 0/0
 32167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 32168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32169 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32170 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32171 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32172 ;;Total ram usage:        5 bytes
 32173 ;; Hardware stack levels used:    1
 32174 ;; Hardware stack levels required when called:    1
 32175 ;; This function calls:
 32176 ;;		i2__delay_us
 32177 ;; This function is called by:
 32178 ;;		_SCAN_TAG_1
 32179 ;; This function uses a non-reentrant model
 32180 ;;
 32181                           
 32182                           	psect	text174
 32183  006ACC                     __ptext174:
 32184                           	opt stack 0
 32185  006ACC                     _UIO_WRITE_1:
 32186                           	opt stack 16
 32187                           
 32188                           ;incstack = 0
 32189                           ;UIO_WRITE_1@cmd stored from wreg
 32190  006ACC  6E04               	movwf	UIO_WRITE_1@cmd,c
 32191                           
 32192                           ;tagRead.c: 308: unsigned char uio_data;
 32193                           ;tagRead.c: 309: unsigned char nDigit;
 32194                           ;tagRead.c: 310: uio_data = cmd;
 32195  006ACE  C004  F005         	movff	UIO_WRITE_1@cmd,UIO_WRITE_1@uio_data
 32196                           
 32197                           ;tagRead.c: 312: for ( nDigit=8; nDigit>0; nDigit--)
 32198  006AD2  0E08               	movlw	8
 32199  006AD4  6E06               	movwf	UIO_WRITE_1@nDigit,c
 32200  006AD6  5006               	movf	UIO_WRITE_1@nDigit,w,c
 32201  006AD8  B4D8               	btfsc	status,2,c
 32202  006ADA  0012               	return	
 32203  006ADC  D012               	goto	i2l9602
 32204  006ADE                     i2l1255:
 32205                           
 32206                           ;tagRead.c: 317: {
 32207                           ;tagRead.c: 318: LATEbits.LATE3 = 1;
 32208  006ADE  867D               	bsf	3965,3,c	;volatile
 32209                           
 32210                           ;tagRead.c: 319: _delay_us(50);
 32211  006AE0  0E32               	movlw	50
 32212  006AE2  EC98  F03B         	call	i2__delay_us
 32213                           
 32214                           ;tagRead.c: 320: LATEbits.LATE3 = 0;
 32215  006AE6  967D               	bcf	3965,3,c	;volatile
 32216                           
 32217                           ;tagRead.c: 321: _delay_us(50);
 32218  006AE8  0E32               	movlw	50
 32219  006AEA  EC98  F03B         	call	i2__delay_us
 32220                           
 32221                           ;tagRead.c: 322: break;
 32222  006AEE  D016               	goto	i2l9604
 32223  006AF0                     i2l1257:
 32224                           
 32225                           ;tagRead.c: 325: {
 32226                           ;tagRead.c: 326: LATEbits.LATE3 = 0;
 32227  006AF0  967D               	bcf	3965,3,c	;volatile
 32228                           
 32229                           ;tagRead.c: 327: _delay_us(50);
 32230  006AF2  0E32               	movlw	50
 32231  006AF4  EC98  F03B         	call	i2__delay_us
 32232                           
 32233                           ;tagRead.c: 328: LATEbits.LATE3 = 1 ;
 32234  006AF8  867D               	bsf	3965,3,c	;volatile
 32235                           
 32236                           ;tagRead.c: 329: _delay_us(50);
 32237  006AFA  0E32               	movlw	50
 32238  006AFC  EC98  F03B         	call	i2__delay_us
 32239                           
 32240                           ;tagRead.c: 331: }
 32241                           ;tagRead.c: 332: }
 32242                           
 32243                           ;tagRead.c: 330: break;
 32244  006B00  D00D               	goto	i2l9604
 32245  006B02                     i2l9602:
 32246  006B02  5005               	movf	UIO_WRITE_1@uio_data,w,c
 32247  006B04  0B80               	andlw	128
 32248  006B06  6E02               	movwf	??_UIO_WRITE_1& (0+255),c
 32249  006B08  6A03               	clrf	(??_UIO_WRITE_1+1)& (0+255),c
 32250                           
 32251                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 32252                           ; Switch size 1, requested type "space"
 32253                           ; Number of cases is 1, Range of values is 0 to 0
 32254                           ; switch strategies available:
 32255                           ; Name         Instructions Cycles
 32256                           ; simple_byte            4     3 (average)
 32257                           ;	Chosen strategy is simple_byte
 32258  006B0A  5003               	movf	??_UIO_WRITE_1+1,w,c
 32259  006B0C  0A00               	xorlw	0	; case 0
 32260  006B0E  A4D8               	btfss	status,2,c
 32261  006B10  D7EF               	goto	i2l1257
 32262                           
 32263                           ; Switch size 1, requested type "space"
 32264                           ; Number of cases is 1, Range of values is 0 to 0
 32265                           ; switch strategies available:
 32266                           ; Name         Instructions Cycles
 32267                           ; simple_byte            4     3 (average)
 32268                           ;	Chosen strategy is simple_byte
 32269  006B12  5002               	movf	??_UIO_WRITE_1,w,c
 32270  006B14  0A00               	xorlw	0	; case 0
 32271  006B16  B4D8               	btfsc	status,2,c
 32272  006B18  D7E2               	goto	i2l1255
 32273  006B1A  D7EA               	goto	i2l1257
 32274  006B1C                     i2l9604:
 32275                           
 32276                           ;tagRead.c: 333: uio_data = (uio_data << 1);
 32277  006B1C  5005               	movf	UIO_WRITE_1@uio_data,w,c
 32278  006B1E  2405               	addwf	UIO_WRITE_1@uio_data,w,c
 32279  006B20  6E05               	movwf	UIO_WRITE_1@uio_data,c
 32280  006B22  0606               	decf	UIO_WRITE_1@nDigit,f,c
 32281  006B24  D7D8               	goto	L23
 32282  006B26                     __end_of_UIO_WRITE_1:
 32283                           	opt stack 0
 32284                           pclatu	equ	0xFFB
 32285                           pclath	equ	0xFFA
 32286                           tblptru	equ	0xFF8
 32287                           tblptrh	equ	0xFF7
 32288                           tblptrl	equ	0xFF6
 32289                           tablat	equ	0xFF5
 32290                           prodh	equ	0xFF4
 32291                           prodl	equ	0xFF3
 32292                           intcon	equ	0xFF2
 32293                           postinc0	equ	0xFEE
 32294                           fsr0h	equ	0xFEA
 32295                           fsr0l	equ	0xFE9
 32296                           wreg	equ	0xFE8
 32297                           indf1	equ	0xFE7
 32298                           postinc1	equ	0xFE6
 32299                           postdec1	equ	0xFE5
 32300                           plusw1	equ	0xFE3
 32301                           fsr1h	equ	0xFE2
 32302                           fsr1l	equ	0xFE1
 32303                           indf2	equ	0xFDF
 32304                           postinc2	equ	0xFDE
 32305                           postdec2	equ	0xFDD
 32306                           plusw2	equ	0xFDB
 32307                           fsr2h	equ	0xFDA
 32308                           fsr2l	equ	0xFD9
 32309                           status	equ	0xFD8
 32310                           
 32311 ;; *************** function _UIO_SAK_1 *****************
 32312 ;; Defined at:
 32313 ;;		line 364 in file "tagRead.c"
 32314 ;; Parameters:    Size  Location     Type
 32315 ;;		None
 32316 ;; Auto vars:     Size  Location     Type
 32317 ;;  SAK             1    1[COMRAM] unsigned char 
 32318 ;; Return value:  Size  Location     Type
 32319 ;;                  1    wreg      unsigned char 
 32320 ;; Registers used:
 32321 ;;		wreg, status,2, status,0, cstack
 32322 ;; Tracked objects:
 32323 ;;		On entry : 0/0
 32324 ;;		On exit  : 0/0
 32325 ;;		Unchanged: 0/0
 32326 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 32327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32328 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32330 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32331 ;;Total ram usage:        1 bytes
 32332 ;; Hardware stack levels used:    1
 32333 ;; Hardware stack levels required when called:    1
 32334 ;; This function calls:
 32335 ;;		i2__delay_us
 32336 ;; This function is called by:
 32337 ;;		_SCAN_TAG_1
 32338 ;; This function uses a non-reentrant model
 32339 ;;
 32340                           
 32341                           	psect	text175
 32342  007338                     __ptext175:
 32343                           	opt stack 0
 32344  007338                     _UIO_SAK_1:
 32345                           	opt stack 16
 32346                           
 32347                           ;tagRead.c: 366: unsigned char SAK = 0;
 32348                           
 32349                           ;incstack = 0
 32350  007338  0E00               	movlw	0
 32351  00733A  6E02               	movwf	UIO_SAK_1@SAK,c
 32352                           
 32353                           ;tagRead.c: 368: TRISEbits.TRISE3 = 1;
 32354  00733C  8685               	bsf	3973,3,c	;volatile
 32355                           
 32356                           ;tagRead.c: 369: _delay_us(25);
 32357  00733E  0E19               	movlw	25
 32358  007340  EC98  F03B         	call	i2__delay_us
 32359                           
 32360                           ;tagRead.c: 371: if (PORTEbits.RE3) { SAK |= 0x02; }
 32361  007344  A68D               	btfss	3981,3,c	;volatile
 32362  007346  D002               	goto	i2l9630
 32363  007348  8202               	bsf	UIO_SAK_1@SAK,1,c
 32364  00734A  D001               	goto	i2l9632
 32365  00734C                     i2l9630:
 32366                           
 32367                           ;tagRead.c: 372: else { SAK &= ~0x02;}
 32368  00734C  9202               	bcf	UIO_SAK_1@SAK,1,c
 32369  00734E                     i2l9632:
 32370                           
 32371                           ;tagRead.c: 374: _delay_us(50);
 32372  00734E  0E32               	movlw	50
 32373  007350  EC98  F03B         	call	i2__delay_us
 32374                           
 32375                           ;tagRead.c: 376: if (PORTEbits.RE3) { SAK |= 0x01; }
 32376  007354  A68D               	btfss	3981,3,c	;volatile
 32377  007356  D002               	goto	i2l9638
 32378  007358  8002               	bsf	UIO_SAK_1@SAK,0,c
 32379  00735A  D001               	goto	i2l9640
 32380  00735C                     i2l9638:
 32381                           
 32382                           ;tagRead.c: 377: else { SAK &= ~0x01;}
 32383  00735C  9002               	bcf	UIO_SAK_1@SAK,0,c
 32384  00735E                     i2l9640:
 32385                           
 32386                           ;tagRead.c: 379: _delay_us(25);
 32387  00735E  0E19               	movlw	25
 32388  007360  EC98  F03B         	call	i2__delay_us
 32389                           
 32390                           ;tagRead.c: 380: return SAK;
 32391  007364  5002               	movf	UIO_SAK_1@SAK,w,c
 32392  007366  0012               	return	
 32393  007368                     __end_of_UIO_SAK_1:
 32394                           	opt stack 0
 32395                           pclatu	equ	0xFFB
 32396                           pclath	equ	0xFFA
 32397                           tblptru	equ	0xFF8
 32398                           tblptrh	equ	0xFF7
 32399                           tblptrl	equ	0xFF6
 32400                           tablat	equ	0xFF5
 32401                           prodh	equ	0xFF4
 32402                           prodl	equ	0xFF3
 32403                           intcon	equ	0xFF2
 32404                           postinc0	equ	0xFEE
 32405                           fsr0h	equ	0xFEA
 32406                           fsr0l	equ	0xFE9
 32407                           wreg	equ	0xFE8
 32408                           indf1	equ	0xFE7
 32409                           postinc1	equ	0xFE6
 32410                           postdec1	equ	0xFE5
 32411                           plusw1	equ	0xFE3
 32412                           fsr1h	equ	0xFE2
 32413                           fsr1l	equ	0xFE1
 32414                           indf2	equ	0xFDF
 32415                           postinc2	equ	0xFDE
 32416                           postdec2	equ	0xFDD
 32417                           plusw2	equ	0xFDB
 32418                           fsr2h	equ	0xFDA
 32419                           fsr2l	equ	0xFD9
 32420                           status	equ	0xFD8
 32421                           
 32422 ;; *************** function _UIO_MAK_1 *****************
 32423 ;; Defined at:
 32424 ;;		line 395 in file "tagRead.c"
 32425 ;; Parameters:    Size  Location     Type
 32426 ;;		None
 32427 ;; Auto vars:     Size  Location     Type
 32428 ;;		None
 32429 ;; Return value:  Size  Location     Type
 32430 ;;                  1    wreg      void 
 32431 ;; Registers used:
 32432 ;;		wreg, status,2, status,0, cstack
 32433 ;; Tracked objects:
